 14.43        5        7.599666E+02     Z Position          
 14.43        6        1.570796E+00     Tilt: Phi           
 14.43        7        9.631677E-03     Tilt: Theta         
 14.43      143        9.997200E-01     Refraction Index for filter 43
 14.43      402       -2.614561E+01     Outer Stop
 11.44        3        9.100000E+01     X Position          
 11.44        4        2.200000E+02     Y Position          
 11.44        5        7.464500E+02     Z Position          
 11.44      144        1.514748E+00     Refraction Index for filter 44
 11.44      402       -2.714554E+01     Outer Stop
 12.44        3        9.100000E+01     X Position          
 12.44        4        2.200000E+02     Y Position          
 12.44        5        7.494500E+02     Z Position          
 12.44      144        1.514748E+00     Refraction Index for filter 44
 12.44      402       -2.689936E+01     Outer Stop
 13.44        1        1.500000E-03     Curvature           
 13.44        3        9.100000E+01     X Position          
 13.44        4        2.200000E+02     Y Position          
 13.44        5        7.524500E+02     Z Position          
 13.44      144        9.997200E-01     Refraction Index for filter 44
 13.44      402       -2.669161E+01     Outer Stop
 14.44        1        4.300000E-04     Curvature           
 14.44        3        9.100000E+01     X Position          
 14.44        4        2.200000E+02     Y Position          
 14.44        5        7.597807E+02     Z Position          
 14.44        6        1.182685E+00     Tilt: Phi           
 14.44        7        1.257794E-02     Tilt: Theta         
 14.44      144        9.997200E-01     Refraction Index for filter 44
 14.44      402       -2.652335E+01     Outer Stop
 11.45        3        1.820000E+02     X Position          
 11.45        4        2.200000E+02     Y Position          
 11.45        5        7.464500E+02     Z Position          
 11.45      145        1.514748E+00     Refraction Index for filter 45
 11.45      402       -2.746970E+01     Outer Stop
 12.45        3        1.820000E+02     X Position          
 12.45        4        2.200000E+02     Y Position          
 12.45        5        7.494500E+02     Z Position          
 12.45      145        1.514748E+00     Refraction Index for filter 45
 12.45      402       -2.720176E+01     Outer Stop
 13.45        1        1.600000E-03     Curvature           
 13.45        3        1.820000E+02     X Position          
 13.45        4        2.200000E+02     Y Position          
 13.45        5        7.524500E+02     Z Position          
 13.45      145        9.997200E-01     Refraction Index for filter 45
 13.45      402       -2.697463E+01     Outer Stop
 14.45        1        4.300000E-04     Curvature           
 14.45        3        1.820000E+02     X Position          
 14.45        4        2.200000E+02     Y Position          
 14.45        5        7.588760E+02     Z Position          
 14.45        6        8.853566E-01     Tilt: Phi           
 14.45        7        2.664056E-02     Tilt: Theta         
 14.45      145        9.997200E-01     Refraction Index for filter 45
 14.45      402       -2.678975E+01     Outer Stop
 11.46        3       -2.275000E+02     X Position          
 11.46        4       -2.045000E+02     Y Position          
 11.46        5        7.464500E+02     Z Position          
 11.46      146        1.514748E+00     Refraction Index for filter 46
 11.46      402       -2.764370E+01     Outer Stop
 12.46        3       -2.275000E+02     X Position          
 12.46        4       -2.045000E+02     Y Position          
 12.46        5        7.494500E+02     Z Position          
 12.46      146        1.514748E+00     Refraction Index for filter 46
 12.46      402       -2.736011E+01     Outer Stop
 13.46        1        1.800000E-03     Curvature           
 13.46        3       -2.275000E+02     X Position          
 13.46        4       -2.045000E+02     Y Position          
 13.46        5        7.524500E+02     Z Position          
 13.46      146        9.997200E-01     Refraction Index for filter 46
 13.46      402       -2.711943E+01     Outer Stop
 14.46        1        4.300000E-04     Curvature           
 14.46        3       -2.275000E+02     X Position          
 14.46        4       -2.045000E+02     Y Position          
 14.46        5        7.582415E+02     Z Position          
 14.46        6       -2.412858E+00     Tilt: Phi           
 14.46        7        3.846505E-02     Tilt: Theta         
 14.46      146        9.997200E-01     Refraction Index for filter 46
 14.46      402       -2.692276E+01     Outer Stop
 11.47        3       -1.365000E+02     X Position          
 11.47        4       -2.045000E+02     Y Position          
 11.47        5        7.464500E+02     Z Position          
 11.47      147        1.514748E+00     Refraction Index for filter 47
 11.47      402       -2.744697E+01     Outer Stop
 12.47        3       -1.365000E+02     X Position          
 12.47        4       -2.045000E+02     Y Position          
 12.47        5        7.494500E+02     Z Position          
 12.47      147        1.514748E+00     Refraction Index for filter 47
 12.47      402       -2.717115E+01     Outer Stop
 13.47        1        1.500000E-03     Curvature           
 13.47        3       -1.365000E+02     X Position          
 13.47        4       -2.045000E+02     Y Position          
 13.47        5        7.524500E+02     Z Position          
 13.47      147        9.997200E-01     Refraction Index for filter 47
 13.47      402       -2.693771E+01     Outer Stop
 14.47        1        4.300000E-04     Curvature           
 14.47        3       -1.365000E+02     X Position          
 14.47        4       -2.045000E+02     Y Position          
 14.47        5        7.596736E+02     Z Position          
 14.47        6       -2.162594E+00     Tilt: Phi           
 14.47        7        1.373511E-02     Tilt: Theta         
 14.47      147        9.997200E-01     Refraction Index for filter 47
 14.47      402       -2.674658E+01     Outer Stop
 11.48        3       -4.550000E+01     X Position          
 11.48        4       -2.045000E+02     Y Position          
 11.48        5        7.464500E+02     Z Position          
 11.48      148        1.514748E+00     Refraction Index for filter 48
 11.48      402       -2.697211E+01     Outer Stop
 12.48        3       -4.550000E+01     X Position          
 12.48        4       -2.045000E+02     Y Position          
 12.48        5        7.494500E+02     Z Position          
 12.48      148        1.514748E+00     Refraction Index for filter 48
 12.48      402       -2.673258E+01     Outer Stop
 13.48        1        1.500000E-03     Curvature           
 13.48        3       -4.550000E+01     X Position          
 13.48        4       -2.045000E+02     Y Position          
 13.48        5        7.524500E+02     Z Position          
 13.48      148        9.997200E-01     Refraction Index for filter 48
 13.48      402       -2.653117E+01     Outer Stop
 14.48        1        4.300000E-04     Curvature           
 14.48        3       -4.550000E+01     X Position          
 14.48        4       -2.045000E+02     Y Position          
 14.48        5        7.600435E+02     Z Position          
 14.48        6       -1.791210E+00     Tilt: Phi           
 14.48        7        8.287958E-03     Tilt: Theta         
 14.48      148        9.997200E-01     Refraction Index for filter 48
 14.48      402       -2.636806E+01     Outer Stop
 11.49        3        4.550000E+01     X Position          
 11.49        4       -2.045000E+02     Y Position          
 11.49        5        7.464500E+02     Z Position          
 11.49      149        1.514748E+00     Refraction Index for filter 49
 11.49      402       -2.697383E+01     Outer Stop
 12.49        3        4.550000E+01     X Position          
 12.49        4       -2.045000E+02     Y Position          
 12.49        5        7.494500E+02     Z Position          
 12.49      149        1.514748E+00     Refraction Index for filter 49
 12.49      402       -2.673391E+01     Outer Stop
 13.49        1        1.500000E-03     Curvature           
 13.49        3        4.550000E+01     X Position          
 13.49        4       -2.045000E+02     Y Position          
 13.49        5        7.524500E+02     Z Position          
 13.49      149        9.997200E-01     Refraction Index for filter 49
 13.49      402       -2.653223E+01     Outer Stop
 14.49        1        4.300000E-04     Curvature           
 14.49        3        4.550000E+01     X Position          
 14.49        4       -2.045000E+02     Y Position          
 14.49        5        7.600430E+02     Z Position          
 14.49        6       -1.350382E+00     Tilt: Phi           
 14.49        7        7.999824E-03     Tilt: Theta         
 14.49      149        9.997200E-01     Refraction Index for filter 49
 14.49      402       -2.636892E+01     Outer Stop
 11.50        3        1.365000E+02     X Position          
 11.50        4       -2.045000E+02     Y Position          
 11.50        5        7.464500E+02     Z Position          
 11.50      150        1.514748E+00     Refraction Index for filter 50
 11.50      402       -2.744898E+01     Outer Stop
 12.50        3        1.365000E+02     X Position          
 12.50        4       -2.045000E+02     Y Position          
 12.50        5        7.494500E+02     Z Position          
 12.50      150        1.514748E+00     Refraction Index for filter 50
 12.50      402       -2.717270E+01     Outer Stop
 13.50        1        1.500000E-03     Curvature           
 13.50        3        1.365000E+02     X Position          
 13.50        4       -2.045000E+02     Y Position          
 13.50        5        7.524500E+02     Z Position          
 13.50      150        9.997200E-01     Refraction Index for filter 50
 13.50      402       -2.693881E+01     Outer Stop
 14.50        1        4.300000E-04     Curvature           
 14.50        3        1.365000E+02     X Position          
 14.50        4       -2.045000E+02     Y Position          
 14.50        5        7.596734E+02     Z Position          
 14.50        6       -9.789988E-01     Tilt: Phi           
 14.50        7        1.364564E-02     Tilt: Theta         
 14.50      150        9.997200E-01     Refraction Index for filter 50
 14.50      402       -2.674722E+01     Outer Stop
 11.51        3        2.275000E+02     X Position          
 11.51        4       -2.045000E+02     Y Position          
 11.51        5        7.464500E+02     Z Position          
 11.51      151        1.514748E+00     Refraction Index for filter 51
 11.51      402       -2.764568E+01     Outer Stop
 12.51        3        2.275000E+02     X Position          
 12.51        4       -2.045000E+02     Y Position          
 12.51        5        7.494500E+02     Z Position          
 12.51      151        1.514748E+00     Refraction Index for filter 51
 12.51      402       -2.736161E+01     Outer Stop
 13.51        1        1.800000E-03     Curvature           
 13.51        3        2.275000E+02     X Position          
 13.51        4       -2.045000E+02     Y Position          
 13.51        5        7.524500E+02     Z Position          
 13.51      151        9.997200E-01     Refraction Index for filter 51
 13.51      402       -2.712032E+01     Outer Stop
 14.51        1        4.300000E-04     Curvature           
 14.51        3        2.275000E+02     X Position          
 14.51        4       -2.045000E+02     Y Position          
 14.51        5        7.582411E+02     Z Position          
 14.51        6       -7.287349E-01     Tilt: Phi           
 14.51        7        3.769422E-02     Tilt: Theta         
 14.51      151        9.997200E-01     Refraction Index for filter 51
 14.51      402       -2.692306E+01     Outer Stop
 11.52        3       -2.275000E+02     X Position          
 11.52        4        2.045000E+02     Y Position          
 11.52        5        7.464500E+02     Z Position          
 11.52      152        1.514748E+00     Refraction Index for filter 52
 11.52      402       -2.759581E+01     Outer Stop
 12.52        3       -2.275000E+02     X Position          
 12.52        4        2.045000E+02     Y Position          
 12.52        5        7.494500E+02     Z Position          
 12.52      152        1.514748E+00     Refraction Index for filter 52
 12.52      402       -2.731895E+01     Outer Stop
 13.52        1        1.800000E-03     Curvature           
 13.52        3       -2.275000E+02     X Position          
 13.52        4        2.045000E+02     Y Position          
 13.52        5        7.524500E+02     Z Position          
 13.52      152        9.997200E-01     Refraction Index for filter 52
 13.52      402       -2.708384E+01     Outer Stop
 14.52        1        4.300000E-04     Curvature           
 14.52        3       -2.275000E+02     X Position          
 14.52        4        2.045000E+02     Y Position          
 14.52        5        7.582445E+02     Z Position          
 14.52        6        2.412858E+00     Tilt: Phi           
 14.52        7        3.705338E-02     Tilt: Theta         
 14.52      152        9.997200E-01     Refraction Index for filter 52
 14.52      402       -2.689217E+01     Outer Stop
 11.53        3       -1.365000E+02     X Position          
 11.53        4        2.045000E+02     Y Position          
 11.53        5        7.464500E+02     Z Position          
 11.53      153        1.514748E+00     Refraction Index for filter 53
 11.53      402       -2.739654E+01     Outer Stop
 12.53        3       -1.365000E+02     X Position          
 12.53        4        2.045000E+02     Y Position          
 12.53        5        7.494500E+02     Z Position          
 12.53      153        1.514748E+00     Refraction Index for filter 53
 12.53      402       -2.712840E+01     Outer Stop
 13.53        1        1.500000E-03     Curvature           
 13.53        3       -1.365000E+02     X Position          
 13.53        4        2.045000E+02     Y Position          
 13.53        5        7.524500E+02     Z Position          
 13.53      153        9.997200E-01     Refraction Index for filter 53
 13.53      402       -2.690137E+01     Outer Stop
 14.53        1        4.300000E-04     Curvature           
 14.53        3       -1.365000E+02     X Position          
 14.53        4        2.045000E+02     Y Position          
 14.53        5        7.596747E+02     Z Position          
 14.53        6        2.162594E+00     Tilt: Phi           
 14.53        7        1.284572E-02     Tilt: Theta         
 14.53      153        9.997200E-01     Refraction Index for filter 53
 14.53      402       -2.671601E+01     Outer Stop
 11.54        3       -4.550000E+01     X Position          
 11.54        4        2.045000E+02     Y Position          
 11.54        5        7.464500E+02     Z Position          
 11.54      154        1.514748E+00     Refraction Index for filter 54
 11.54      402       -2.692432E+01     Outer Stop
 12.54        3       -4.550000E+01     X Position          
 12.54        4        2.045000E+02     Y Position          
 12.54        5        7.494500E+02     Z Position          
 12.54      154        1.514748E+00     Refraction Index for filter 54
 12.54      402       -2.669326E+01     Outer Stop
 13.54        1        1.500000E-03     Curvature           
 13.54        3       -4.550000E+01     X Position          
 13.54        4        2.045000E+02     Y Position          
 13.54        5        7.524500E+02     Z Position          
 13.54      154        9.997200E-01     Refraction Index for filter 54
 13.54      402       -2.649891E+01     Outer Stop
 14.54        1        4.300000E-04     Curvature           
 14.54        3       -4.550000E+01     X Position          
 14.54        4        2.045000E+02     Y Position          
 14.54        5        7.600434E+02     Z Position          
 14.54        6        1.791210E+00     Tilt: Phi           
 14.54        7        7.258533E-03     Tilt: Theta         
 14.54      154        9.997200E-01     Refraction Index for filter 54
 14.54      402       -2.634235E+01     Outer Stop
 11.55        3        4.550000E+01     X Position          
 11.55        4        2.045000E+02     Y Position          
 11.55        5        7.464500E+02     Z Position          
 11.55      155        1.514748E+00     Refraction Index for filter 55
 11.55      402       -2.690238E+01     Outer Stop
 12.55        3        4.550000E+01     X Position          
 12.55        4        2.045000E+02     Y Position          
 12.55        5        7.494500E+02     Z Position          
 12.55      155        1.514748E+00     Refraction Index for filter 55
 12.55      402       -2.667513E+01     Outer Stop
 13.55        1        1.500000E-03     Curvature           
 13.55        3        4.550000E+01     X Position          
 13.55        4        2.045000E+02     Y Position          
 13.55        5        7.524500E+02     Z Position          
 13.55      155        9.997200E-01     Refraction Index for filter 55
 13.55      402       -2.648401E+01     Outer Stop
 14.55        1        4.300000E-04     Curvature           
 14.55        3        4.550000E+01     X Position          
 14.55        4        2.045000E+02     Y Position          
 14.55        5        7.600434E+02     Z Position          
 14.55        6        1.350382E+00     Tilt: Phi           
 14.55        7        7.225974E-03     Tilt: Theta         
 14.55      155        9.997200E-01     Refraction Index for filter 55
 14.55      402       -2.633049E+01     Outer Stop
 11.56        3        1.365000E+02     X Position          
 11.56        4        2.045000E+02     Y Position          
 11.56        5        7.464500E+02     Z Position          
 11.56      156        1.514748E+00     Refraction Index for filter 56
 11.56      402       -2.737403E+01     Outer Stop
 12.56        3        1.365000E+02     X Position          
 12.56        4        2.045000E+02     Y Position          
 12.56        5        7.494500E+02     Z Position          
 12.56      156        1.514748E+00     Refraction Index for filter 56
 12.56      402       -2.710958E+01     Outer Stop
 13.56        1        1.500000E-03     Curvature           
 13.56        3        1.365000E+02     X Position          
 13.56        4        2.045000E+02     Y Position          
 13.56        5        7.524500E+02     Z Position          
 13.56      156        9.997200E-01     Refraction Index for filter 56
 13.56      402       -2.688571E+01     Outer Stop
 14.56        1        4.300000E-04     Curvature           
 14.56        3        1.365000E+02     X Position          
 14.56        4        2.045000E+02     Y Position          
 14.56        5        7.596755E+02     Z Position          
 14.56        6        9.789988E-01     Tilt: Phi           
 14.56        7        1.274728E-02     Tilt: Theta         
 14.56      156        9.997200E-01     Refraction Index for filter 56
 14.56      402       -2.670328E+01     Outer Stop
 11.57        3        2.275000E+02     X Position          
 11.57        4        2.045000E+02     Y Position          
 11.57        5        7.464500E+02     Z Position          
 11.57      157        1.514748E+00     Refraction Index for filter 57
 11.57      402       -2.757435E+01     Outer Stop
 12.57        3        2.275000E+02     X Position          
 12.57        4        2.045000E+02     Y Position          
 12.57        5        7.494500E+02     Z Position          
 12.57      157        1.514748E+00     Refraction Index for filter 57
 12.57      402       -2.730101E+01     Outer Stop
 13.57        1        1.800000E-03     Curvature           
 13.57        3        2.275000E+02     X Position          
 13.57        4        2.045000E+02     Y Position          
 13.57        5        7.524500E+02     Z Position          
 13.57      157        9.997200E-01     Refraction Index for filter 57
 13.57      402       -2.706895E+01     Outer Stop
 14.57        1        4.300000E-04     Curvature           
 14.57        3        2.275000E+02     X Position          
 14.57        4        2.045000E+02     Y Position          
 14.57        5        7.582463E+02     Z Position          
 14.57        6        7.287349E-01     Tilt: Phi           
 14.57        7        3.678955E-02     Tilt: Theta         
 14.57      157        9.997200E-01     Refraction Index for filter 57
 14.57      402       -2.688010E+01     Outer Stop
